v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
code-creation,Stub,3,4760,0x4b29704000,342,"JSEntryStub"
code-creation,Stub,3,4780,0x4b29704160,342,"JSEntryStub"
code-creation,Builtin,5,4794,0x4b297042c0,134,"EmptyFunction"
code-creation,Stub,3,4807,0x4b29704360,382,"CEntryStub"
code-creation,Builtin,5,4816,0x4b297044e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,4827,0x4b29704580,382,"CEntryStub"
code-creation,Builtin,5,4836,0x4b29704700,923,"CompileLazy"
code-creation,Stub,3,4845,0x4b29704aa0,1358,"RecordWriteStub"
code-creation,Stub,3,4855,0x4b29705000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,4864,0x4b297050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,4873,0x4b29705640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4882,0x4b297057c0,1085,"FastNewObject"
code-creation,Builtin,5,4891,0x4b29705c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,4900,0x4b29705d60,2266,"RecordWriteStub"
code-creation,Stub,3,4909,0x4b29706640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,4918,0x4b297067e0,2317,"RecordWriteStub"
code-creation,Stub,3,4927,0x4b29707100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4936,0x4b29707180,2295,"RecordWriteStub"
code-creation,Stub,3,4945,0x4b29707a80,2265,"RecordWriteStub"
code-creation,Stub,3,4954,0x4b29708360,2257,"RecordWriteStub"
code-creation,Stub,3,4963,0x4b29708c40,2269,"RecordWriteStub"
code-creation,Stub,3,4972,0x4b29709520,2284,"RecordWriteStub"
code-creation,Stub,3,4981,0x4b29709e20,2254,"RecordWriteStub"
code-creation,Stub,3,4990,0x4b2970a700,2250,"RecordWriteStub"
code-creation,Stub,3,4999,0x4b2970afe0,2254,"RecordWriteStub"
code-creation,Stub,3,5008,0x4b2970b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,5017,0x4b2970c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,5026,0x4b2970c480,2266,"RecordWriteStub"
code-creation,Stub,3,5035,0x4b2970cd60,2292,"RecordWriteStub"
code-creation,Stub,3,5045,0x4b2970d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,5054,0x4b2970d920,980,"RecordWriteStub"
code-creation,Stub,3,5063,0x4b2970dd00,2254,"RecordWriteStub"
code-creation,Stub,3,5072,0x4b2970e5e0,404,"CEntryStub"
code-creation,Stub,3,5082,0x4b2970e780,980,"RecordWriteStub"
code-creation,Stub,3,5091,0x4b2970eb60,992,"RecordWriteStub"
code-creation,Stub,3,5100,0x4b2970ef40,2288,"RecordWriteStub"
code-creation,Stub,3,5109,0x4b2970f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5118,0x4b2970f980,1373,"RecordWriteStub"
code-creation,Stub,3,5127,0x4b2970fee0,2253,"RecordWriteStub"
code-creation,Stub,3,5136,0x4b297107c0,2253,"RecordWriteStub"
code-creation,Stub,3,5145,0x4b297110a0,2265,"RecordWriteStub"
code-creation,Stub,3,5153,0x4b29711980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5162,0x4b29711b60,1019,"CallICStub"
code-creation,Builtin,5,5171,0x4b29711f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,5180,0x4b297120e0,459,"ToObject"
code-creation,Stub,3,5189,0x4b297122c0,2250,"RecordWriteStub"
code-creation,Stub,3,5198,0x4b29712ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,5207,0x4b29712d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5216,0x4b29712ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5225,0x4b29713020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5234,0x4b29713160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5243,0x4b297132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,5252,0x4b297133e0,121,"Abort"
code-creation,Stub,3,5261,0x4b29713460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5270,0x4b29713660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5279,0x4b29713840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5288,0x4b29713a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5297,0x4b29713be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5306,0x4b29713da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5315,0x4b29713ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,5344,0x4b297140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,5354,0x4b297141a0,249,"CallBoundFunction"
